epoch,loss,accuracy,tp_0,fp_0,fn_0,tn_0,tp_1,fp_1,fn_1,tn_1,tp_2,fp_2,fn_2,tn_2,tp_3,fp_3,fn_3,tn_3,tp_4,fp_4,fn_4,tn_4,tp_5,fp_5,fn_5,tn_5,tp_6,fp_6,fn_6,tn_6,tp_7,fp_7,fn_7,tn_7,tp_8,fp_8,fn_8,tn_8,tp_9,fp_9,fn_9,tn_9,val_loss,val_accuracy,val_tp_0,val_fp_0,val_fn_0,val_tn_0,val_tp_1,val_fp_1,val_fn_1,val_tn_1,val_tp_2,val_fp_2,val_fn_2,val_tn_2,val_tp_3,val_fp_3,val_fn_3,val_tn_3,val_tp_4,val_fp_4,val_fn_4,val_tn_4,val_tp_5,val_fp_5,val_fn_5,val_tn_5,val_tp_6,val_fp_6,val_fn_6,val_tn_6,val_tp_7,val_fp_7,val_fn_7,val_tn_7,val_tp_8,val_fp_8,val_fn_8,val_tn_8,val_tp_9,val_fp_9,val_fn_9,val_tn_9,timestamp,epoch_time_sec,max_mem_mb
1,2.102304541509515,0.20187522218272308,1089,3370,3423,37118,945,4138,3562,36355,350,1951,4135,38564,686,3492,3815,37007,876,3201,3671,37252,855,3840,3640,36665,1185,4205,3289,36321,549,2847,3939,37665,1500,4233,3003,36264,1049,4639,3439,35873,2.0384073047973095,0.2250399361022364,82,220,406,4292,162,687,331,3820,11,56,504,4429,103,337,396,4164,163,676,290,3871,29,75,476,4420,139,373,387,4101,109,450,403,4038,278,779,219,3724,47,224,465,4264,2026-08-22 06:21:51,55.13,233.75
2,1.9883925062543,0.2506443298969072,1250,2942,3262,37546,1345,4163,3162,36330,432,1708,4053,38807,1065,4070,3436,36429,1021,2759,3526,37694,1187,3843,3308,36662,1307,3581,3167,36945,899,3247,3589,37265,1646,3555,2857,36942,1128,3852,3360,36660,2.043580754496419,0.2246405750798722,300,1138,188,3374,257,1101,236,3406,95,402,420,4083,47,146,452,4355,103,290,350,4257,142,375,363,4120,25,51,501,4423,59,137,453,4351,72,163,425,4340,24,73,488,4415,2026-08-22 06:22:46,55.31,233.75
3,1.9250891228566338,0.2733514041948098,1261,2770,3251,37718,1517,4015,2990,36478,478,1658,4007,38857,1105,4126,3396,36373,1163,2786,3384,37667,1140,3650,3355,36855,1444,3480,3030,37046,1101,3363,3387,37149,1811,3232,2692,37265,1281,3619,3207,36893,1.8806509625035734,0.2847444089456869,146,395,342,4117,51,81,442,4426,45,112,470,4373,176,570,323,3931,117,344,336,4203,104,220,401,4275,151,309,375,4165,156,435,356,4053,286,670,211,3833,191,441,321,4047,2026-08-22 06:23:41,55.24,233.75
4,1.8774142889971417,0.2970360824742268,1382,2585,3130,37903,1729,3948,2778,36545,656,1971,3829,38544,1154,3888,3347,36611,1119,2490,3428,37963,1217,3289,3278,37216,1580,3693,2894,36833,1297,3355,3191,37157,1902,3117,2601,37380,1330,3298,3158,37214,1.8455525895658011,0.3093051118210863,189,295,299,4217,306,799,187,3708,115,379,400,4106,119,413,380,4088,64,159,389,4388,192,470,313,4025,230,434,296,4040,71,104,441,4384,224,349,273,4154,38,50,474,4438,2026-08-22 06:24:37,55.32,233.75
5,1.8372196083682482,0.31623266974760045,1528,2582,2984,37906,1906,4141,2601,36352,782,2020,3703,38495,1136,3628,3365,36871,1208,2469,3339,37984,1361,3336,3134,37169,1681,3583,2793,36943,1372,3085,3116,37427,1976,2925,2527,37572,1281,3000,3207,37512,1.8123430645884797,0.3238817891373802,152,214,336,4298,203,408,290,4099,80,160,435,4325,116,280,383,4221,127,250,326,4297,77,146,428,4349,249,528,277,3946,236,614,276,3874,128,107,369,4396,254,671,258,3817,2026-08-22 06:25:32,55.23,233.75
6,1.8028139716740652,0.33258531816565945,1620,2583,2892,37905,1953,3883,2554,36610,792,2022,3693,38493,1286,3858,3215,36641,1271,2438,3276,38015,1228,2953,3267,37552,1760,3541,2714,36985,1547,2930,2941,37582,2078,2809,2425,37688,1433,3015,3055,37497,1.794328354037227,0.34145367412140576,298,780,190,3732,198,320,295,4187,122,251,393,4234,70,250,429,4251,97,148,356,4399,227,576,278,3919,182,248,344,4226,181,291,331,4197,228,267,269,4236,104,162,408,4326,2026-08-22 06:26:28,55.32,233.75
7,1.7720390820138785,0.34698275862068967,1687,2594,2825,37894,2032,3793,2475,36700,815,1987,3670,38528,1223,3531,3278,36968,1240,2449,3307,38004,1379,3107,3116,37398,1937,3529,2537,36997,1642,2839,2846,37673,2149,2652,2354,37845,1511,2904,2977,37608,1.7690018476388705,0.3520367412140575,192,279,296,4233,156,243,337,4264,117,396,398,4089,153,334,346,4167,188,483,265,4064,94,156,411,4339,210,255,316,4219,198,421,314,4067,209,200,288,4303,240,476,272,4012,2026-08-22 06:27:23,55.3,233.75
8,1.7547458158114013,0.35402595094205475,1719,2555,2793,37933,2060,3663,2447,36830,827,1944,3658,38571,1160,3484,3341,37015,1252,2467,3295,37986,1471,3170,3024,37335,1967,3376,2507,37150,1755,2852,2733,37660,2204,2750,2299,37747,1515,2809,2973,37703,1.703678537481509,0.36741214057507987,186,335,302,4177,247,464,246,4043,136,367,379,4118,87,250,412,4251,118,205,335,4342,186,358,319,4137,218,269,308,4205,211,343,301,4145,261,293,236,4210,189,277,323,4211,2026-08-22 06:28:18,55.28,233.75
9,1.7213694571897817,0.3676013153217206,1808,2413,2704,38075,2087,3637,2420,36856,906,2125,3579,38390,1224,3419,3277,37080,1396,2439,3151,38014,1426,3056,3069,37449,2096,3314,2378,37212,1766,2705,2722,37807,2281,2607,2222,37890,1552,2743,2936,37769,1.714888359411075,0.37859424920127793,138,168,350,4344,226,344,267,4163,136,263,379,4222,123,300,376,4201,130,236,323,4311,99,160,406,4335,309,565,217,3909,219,313,293,4175,297,434,200,4069,214,326,298,4162,2026-08-22 06:29:14,55.35,233.75
10,1.7137776126736133,0.3723115890508354,1746,2485,2766,38003,2144,3492,2363,37001,981,2189,3504,38326,1286,3457,3215,37042,1326,2290,3221,38163,1420,3036,3075,37469,2081,3252,2393,37274,1853,2699,2635,37813,2333,2680,2170,37817,1586,2664,2902,37848,1.695131151820905,0.37879392971246006,218,325,270,4187,276,509,217,3998,82,147,433,4338,217,644,282,3857,173,326,280,4221,172,272,333,4223,146,121,380,4353,246,434,266,4054,239,209,258,4294,125,119,387,4369,2026-08-22 06:30:09,55.32,233.75
11,1.683379931717719,0.3815543903306079,1814,2401,2698,38087,2248,3480,2259,37013,973,2037,3512,38478,1250,3321,3251,37178,1369,2418,3178,38035,1503,3060,2992,37445,2173,3148,2301,37378,1841,2714,2647,37798,2359,2524,2144,37973,1639,2728,2849,37784,1.6696141299348288,0.38817891373801916,244,396,244,4116,177,280,316,4227,102,204,413,4281,129,305,370,4196,153,290,300,4257,181,304,324,4191,297,453,229,4021,220,318,292,4170,266,282,231,4221,171,228,341,4260,2026-08-22 06:31:05,55.25,233.75
12,1.672347512145166,0.3871533949520085,1872,2311,2640,38177,2251,3417,2256,37076,1008,2112,3477,38403,1199,3274,3302,37225,1430,2381,3117,38072,1544,3077,2951,37428,2198,3109,2276,37417,1816,2699,2672,37813,2419,2566,2084,37931,1686,2631,2802,37881,1.679174625073759,0.3799920127795527,170,168,318,4344,253,434,240,4073,92,103,423,4382,86,295,413,4206,101,123,352,4424,186,347,319,4148,321,488,205,3986,188,252,324,4236,229,182,268,4321,275,707,237,3781,2026-08-22 06:32:00,55.35,233.75
13,1.648990717851264,0.39801813011020265,1894,2299,2618,38189,2310,3333,2197,37160,999,2101,3486,38414,1180,3182,3321,37317,1444,2359,3103,38094,1658,2992,2837,37513,2287,3095,2187,37431,1934,2607,2554,37905,2493,2443,2010,38054,1711,2679,2777,37833,1.6651927826884456,0.39017571884984026,220,265,268,4247,199,287,294,4220,155,342,360,4143,151,428,348,4073,120,188,333,4359,147,256,358,4239,278,389,248,4085,230,348,282,4140,194,122,303,4381,258,423,254,4065,2026-08-22 06:32:56,55.29,233.75
14,1.631943180643279,0.4050391041592606,1947,2342,2565,38146,2349,3196,2158,37297,1103,2190,3382,38325,1209,3083,3292,37416,1458,2359,3089,38094,1619,3059,2876,37446,2271,2944,2203,37582,1999,2592,2489,37920,2489,2451,2014,38046,1784,2556,2704,37956,1.628376613028895,0.39876198083067094,163,196,325,4316,330,648,163,3859,83,115,432,4370,190,442,309,4059,133,195,320,4352,152,271,353,4224,289,353,237,4121,176,163,336,4325,307,373,190,4130,171,250,341,4238,2026-08-22 06:33:51,55.42,233.75
